/usr/local/openjdk-11/bin/java -cp /opt/ycsb/slf4j-api-1.7.30.jar:/opt/ycsb/slf4j-simple-1.7.30.jar:/opt/ycsb/jdbc-binding/lib/postgresql-42.2.14.jar:/opt/ycsb/jdbc-binding/conf:/opt/ycsb/conf:/opt/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/opt/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/opt/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/opt/ycsb/lib/HdrHistogram-2.1.4.jar:/opt/ycsb/lib/jackson-core-asl-1.9.4.jar:/opt/ycsb/jdbc-binding/lib/commons-collections-3.2.1.jar:/opt/ycsb/jdbc-binding/lib/jdbc-binding-0.18.0-SNAPSHOT.jar:/opt/ycsb/jdbc-binding/lib/serp-1.13.1.jar:/opt/ycsb/jdbc-binding/lib/openjpa-lib-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/geronimo-jms_1.1_spec-1.1.1.jar:/opt/ycsb/jdbc-binding/lib/openjpa-kernel-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/geronimo-jta_1.1_spec-1.1.1.jar:/opt/ycsb/jdbc-binding/lib/commons-pool-1.5.4.jar:/opt/ycsb/jdbc-binding/lib/openjpa-jdbc-2.1.1.jar:/opt/ycsb/jdbc-binding/lib/postgresql-42.2.23.jar:/opt/ycsb/jdbc-binding/lib/commons-lang-2.4.jar site.ycsb.Client -db site.ycsb.db.JdbcDBClient -s -P /opt/ycsb/workloads/workloada -P /opt/ycsb/jdbc-binding/conf/db.properties -p recordcount=1000000 -p operationcount=10000 -t
Command line: -db site.ycsb.db.JdbcDBClient -s -P /opt/ycsb/workloads/workloada -P /opt/ycsb/jdbc-binding/conf/db.properties -p recordcount=1000000 -p operationcount=10000 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Adding shard node URL: jdbc:postgresql://10.0.2.5:5432/ycsb
2021-09-18 20:15:58:648 0 sec: 0 operations; est completion in 0 second 
Using shards: 1, batchSize:7000, fetchSize: 3000
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2021-09-18 20:16:08:600 10 sec: 71 operations; 7.1 current ops/sec; est completion in 23 minutes [READ: Count=39, Max=279039, Min=48320, Avg=89335.38, 90=131455, 99=279039, 99.9=279039, 99.99=279039] [UPDATE: Count=32, Max=258943, Min=85312, Avg=159111, 90=218879, 99=258943, 99.9=258943, 99.99=258943] 
2021-09-18 20:16:18:600 20 sec: 136 operations; 6.5 current ops/sec; est completion in 24 minutes [READ: Count=31, Max=143871, Min=48768, Avg=81484.39, 90=91967, 99=143871, 99.9=143871, 99.99=143871] [UPDATE: Count=34, Max=3694591, Min=72576, Avg=239944.47, 90=210303, 99=3694591, 99.9=3694591, 99.99=3694591] 
2021-09-18 20:16:28:599 30 sec: 194 operations; 5.8 current ops/sec; est completion in 25 minutes [READ: Count=31, Max=3872767, Min=48512, Avg=199785.29, 90=89919, 99=3872767, 99.9=3872767, 99.99=3872767] [UPDATE: Count=27, Max=219775, Min=86912, Avg=142106.07, 90=188799, 99=219775, 99.9=219775, 99.99=219775] 
2021-09-18 20:16:38:600 40 sec: 237 operations; 4.3 current ops/sec; est completion in 27 minutes [READ: Count=24, Max=169727, Min=48576, Avg=80570, 90=105535, 99=169727, 99.9=169727, 99.99=169727] [UPDATE: Count=19, Max=3442687, Min=83648, Avg=309241.26, 90=193279, 99=3442687, 99.9=3442687, 99.99=3442687] 
2021-09-18 20:16:48:599 50 sec: 257 operations; 2 current ops/sec; est completion in 31 minutes [READ: Count=10, Max=107711, Min=48800, Avg=76571.2, 90=96127, 99=107711, 99.9=107711, 99.99=107711] [UPDATE: Count=10, Max=8708095, Min=82048, Avg=1145430.4, 90=1631231, 99=8708095, 99.9=8708095, 99.99=8708095] 
2021-09-18 20:16:58:599 60 sec: 322 operations; 6.5 current ops/sec; est completion in 30 minutes [READ: Count=39, Max=196351, Min=48864, Avg=94230.56, 90=170495, 99=196351, 99.9=196351, 99.99=196351] [UPDATE: Count=26, Max=2519039, Min=86272, Avg=238686.77, 90=199679, 99=2519039, 99.9=2519039, 99.99=2519039] 
2021-09-18 20:17:08:599 70 sec: 380 operations; 5.8 current ops/sec; est completion in 29 minutes [READ: Count=26, Max=165887, Min=46432, Avg=88304, 90=125887, 99=165887, 99.9=165887, 99.99=165887] [UPDATE: Count=32, Max=202495, Min=73984, Avg=152589, 90=199551, 99=202495, 99.9=202495, 99.99=202495] 
2021-09-18 20:17:18:599 80 sec: 439 operations; 5.9 current ops/sec; est completion in 29 minutes [READ: Count=30, Max=138751, Min=47328, Avg=81284.27, 90=122047, 99=138751, 99.9=138751, 99.99=138751] [UPDATE: Count=29, Max=6303743, Min=59968, Avg=360548.97, 90=201343, 99=6303743, 99.9=6303743, 99.99=6303743] 
2021-09-18 20:17:28:599 90 sec: 493 operations; 5.4 current ops/sec; est completion in 28 minutes [READ: Count=30, Max=180095, Min=48032, Avg=91737.6, 90=140543, 99=180095, 99.9=180095, 99.99=180095] [UPDATE: Count=24, Max=196735, Min=73408, Avg=135313.33, 90=190719, 99=196735, 99.9=196735, 99.99=196735] 
2021-09-18 20:17:38:599 100 sec: 582 operations; 8.9 current ops/sec; est completion in 26 minutes [READ: Count=45, Max=4218879, Min=47040, Avg=174539.38, 90=146047, 99=4218879, 99.9=4218879, 99.99=4218879] [UPDATE: Count=44, Max=198783, Min=48992, Avg=137459.27, 90=196863, 99=198783, 99.9=198783, 99.99=198783] 
2021-09-18 20:17:48:599 110 sec: 638 operations; 5.6 current ops/sec; est completion in 26 minutes [READ: Count=28, Max=123519, Min=48224, Avg=80165.14, 90=107007, 99=123519, 99.9=123519, 99.99=123519] [UPDATE: Count=28, Max=4003839, Min=83776, Avg=279393.14, 90=192383, 99=4003839, 99.9=4003839, 99.99=4003839] 
